"projectLabel","canineFovea","gearName","ldogFunc","rootSession","fMRITimeSeries","ConfigKeys","{'fMRIName','totalReadoutTimeAP','totalReadoutTimePA','saveIntermediateFiles'}","ConfigVals","{fMRIName,0.0217349,0.0217349,true}",,,,,,
2346,"2346/photoFlicker_1","2346/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","2346/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","2346/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_09","'photoFlicker_1_LightFlux_RightEye_run09'","2346_photoFlicker_1_LightFlux_RightEye_run09",,,,,,,,,
2346,"2346/photoFlicker_1","2346/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","2346/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","2346/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_10","'photoFlicker_1_LplusS_LeftEye_run10'","2346_photoFlicker_1_LplusS_LeftEye_run10",,,,,,,,,
2346,"2346/photoFlicker_1","2346/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","2346/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","2346/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_11","'photoFlicker_1_LminusS_LeftEye_run11'","2346_photoFlicker_1_LminusS_LeftEye_run11",,,,,,,,,
2346,"2346/photoFlicker_1","2346/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","2346/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","2346/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_12","'photoFlicker_1_LightFlux_LeftEye_run12'","2346_photoFlicker_1_LightFlux_LeftEye_run12",,,,,,,,,
2346,"2346/photoFlicker_1","2346/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","2346/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","2346/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_13","'photoFlicker_1_LplusS_RightEye_run13'","2346_photoFlicker_1_LplusS_RightEye_run13",,,,,,,,,
2346,"2346/photoFlicker_1","2346/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","2346/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","2346/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_14","'photoFlicker_1_LminusS_RightEye_run14'","2346_photoFlicker_1_LminusS_RightEye_run14",,,,,,,,,
2346,"2346/photoFlicker_1","2346/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","2346/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","2346/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_15","'photoFlicker_1_LightFlux_RightEye_run15'","2346_photoFlicker_1_LightFlux_RightEye_run15",,,,,,,,,
2346,"2346/photoFlicker_1","2346/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","2346/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","2346/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_16","'photoFlicker_1_LplusS_LeftEye_run16'","2346_photoFlicker_1_LplusS_LeftEye_run16",,,,,,,,,
2346,"2346/photoFlicker_1","2346/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","2346/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","2346/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_17","'photoFlicker_1_LminusS_LeftEye_run17'","2346_photoFlicker_1_LminusS_LeftEye_run17",,,,,,,,,
2346,"2346/photoFlicker_1","2346/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","2346/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","2346/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_18","'photoFlicker_1_LightFlux_LeftEye_run18'","2346_photoFlicker_1_LightFlux_LeftEye_run18",,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"N347","N347/photoFlicker_1","N347/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","N347/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","N347/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_01","'photoFlicker_1_LplusS_RightEye_run01'","N347_photoFlicker_1_LplusS_RightEye_run01",,,,,,,,,
"N347","N347/photoFlicker_1","N347/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","N347/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","N347/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_02","'photoFlicker_1_LminusS_RightEye_run02'","N347_photoFlicker_1_LminusS_RightEye_run02",,,,,,,,,
"N347","N347/photoFlicker_1","N347/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","N347/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","N347/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_03","'photoFlicker_1_LightFlux_RightEye_run03'","N347_photoFlicker_1_LightFlux_RightEye_run03",,,,,,,,,
"N347","N347/photoFlicker_1","N347/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","N347/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","N347/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_04","'photoFlicker_1_LplusS_LeftEye_run04'","N347_photoFlicker_1_LplusS_LeftEye_run04",,,,,,,,,
"N347","N347/photoFlicker_1","N347/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","N347/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","N347/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_05","'photoFlicker_1_LminusS_LeftEye_run05'","N347_photoFlicker_1_LminusS_LeftEye_run05",,,,,,,,,
"N347","N347/photoFlicker_1","N347/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","N347/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","N347/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_06","'photoFlicker_1_LightFlux_LeftEye_run06'","N347_photoFlicker_1_LightFlux_LeftEye_run06",,,,,,,,,
"N347","N347/photoFlicker_1","N347/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","N347/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","N347/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_07","'photoFlicker_1_LplusS_RightEye_run07'","N347_photoFlicker_1_LplusS_RightEye_run07",,,,,,,,,
"N347","N347/photoFlicker_1","N347/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","N347/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","N347/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_08","'photoFlicker_1_LminusS_RightEye_run08'","N347_photoFlicker_1_LminusS_RightEye_run08",,,,,,,,,
"N347","N347/photoFlicker_1","N347/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","N347/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","N347/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_09","'photoFlicker_1_LightFlux_RightEye_run09'","N347_photoFlicker_1_LightFlux_RightEye_run09",,,,,,,,,
"N347","N347/photoFlicker_1","N347/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","N347/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","N347/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_10","'photoFlicker_1_LplusS_LeftEye_run10'","N347_photoFlicker_1_LplusS_LeftEye_run10",,,,,,,,,
"N347","N347/photoFlicker_1","N347/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","N347/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","N347/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_11","'photoFlicker_1_LminusS_LeftEye_run11'","N347_photoFlicker_1_LminusS_LeftEye_run11",,,,,,,,,
"N347","N347/photoFlicker_1","N347/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","N347/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","N347/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_12","'photoFlicker_1_LightFlux_LeftEye_run12'","N347_photoFlicker_1_LightFlux_LeftEye_run12",,,,,,,,,
"N347","N347/photoFlicker_1","N347/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","N347/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","N347/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_13","'photoFlicker_1_LplusS_RightEye_run13'","N347_photoFlicker_1_LplusS_RightEye_run13",,,,,,,,,
"N347","N347/photoFlicker_1","N347/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","N347/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","N347/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_14","'photoFlicker_1_LminusS_RightEye_run14'","N347_photoFlicker_1_LminusS_RightEye_run14",,,,,,,,,
"N347","N347/photoFlicker_1","N347/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","N347/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","N347/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_15","'photoFlicker_1_LightFlux_RightEye_run15'","N347_photoFlicker_1_LightFlux_RightEye_run15",,,,,,,,,
"N347","N347/photoFlicker_1","N347/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","N347/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","N347/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_16","'photoFlicker_1_LplusS_LeftEye_run16'","N347_photoFlicker_1_LplusS_LeftEye_run16",,,,,,,,,
"N347","N347/photoFlicker_1","N347/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","N347/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","N347/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_17","'photoFlicker_1_LminusS_LeftEye_run17'","N347_photoFlicker_1_LminusS_LeftEye_run17",,,,,,,,,
"N347","N347/photoFlicker_1","N347/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","N347/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","N347/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_18","'photoFlicker_1_LightFlux_LeftEye_run18'","N347_photoFlicker_1_LightFlux_LeftEye_run18",,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"N349","N349/photoFlicker_1","N349/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","N349/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","N349/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_01","'photoFlicker_1_LplusS_RightEye_run01'","N349_photoFlicker_1_LplusS_RightEye_run01",,,,,,,,,
"N349","N349/photoFlicker_1","N349/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","N349/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","N349/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_02","'photoFlicker_1_LminusS_RightEye_run02'","N349_photoFlicker_1_LminusS_RightEye_run02",,,,,,,,,
"N349","N349/photoFlicker_1","N349/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","N349/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","N349/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_03","'photoFlicker_1_LightFlux_RightEye_run03'","N349_photoFlicker_1_LightFlux_RightEye_run03",,,,,,,,,
"N349","N349/photoFlicker_1","N349/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","N349/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","N349/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_04","'photoFlicker_1_LplusS_LeftEye_run04'","N349_photoFlicker_1_LplusS_LeftEye_run04",,,,,,,,,
"N349","N349/photoFlicker_1","N349/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","N349/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","N349/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_05","'photoFlicker_1_LminusS_LeftEye_run05'","N349_photoFlicker_1_LminusS_LeftEye_run05",,,,,,,,,
"N349","N349/photoFlicker_1","N349/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","N349/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","N349/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_06","'photoFlicker_1_LightFlux_LeftEye_run06'","N349_photoFlicker_1_LightFlux_LeftEye_run06",,,,,,,,,
"N349","N349/photoFlicker_1","N349/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","N349/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","N349/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_07","'photoFlicker_1_LplusS_RightEye_run07'","N349_photoFlicker_1_LplusS_RightEye_run07",,,,,,,,,
"N349","N349/photoFlicker_1","N349/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","N349/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","N349/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_08","'photoFlicker_1_LminusS_RightEye_run08'","N349_photoFlicker_1_LminusS_RightEye_run08",,,,,,,,,
"N349","N349/photoFlicker_1","N349/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","N349/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","N349/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_09","'photoFlicker_1_LightFlux_RightEye_run09'","N349_photoFlicker_1_LightFlux_RightEye_run09",,,,,,,,,
"N349","N349/photoFlicker_1","N349/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","N349/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","N349/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_10","'photoFlicker_1_LplusS_LeftEye_run10'","N349_photoFlicker_1_LplusS_LeftEye_run10",,,,,,,,,
"N349","N349/photoFlicker_1","N349/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","N349/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","N349/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_11","'photoFlicker_1_LminusS_LeftEye_run11'","N349_photoFlicker_1_LminusS_LeftEye_run11",,,,,,,,,
"N349","N349/photoFlicker_1","N349/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","N349/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","N349/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_12","'photoFlicker_1_LightFlux_LeftEye_run12'","N349_photoFlicker_1_LightFlux_LeftEye_run12",,,,,,,,,
"N349","N349/photoFlicker_1","N349/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","N349/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","N349/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_13","'photoFlicker_1_LplusS_RightEye_run13'","N349_photoFlicker_1_LplusS_RightEye_run13",,,,,,,,,
"N349","N349/photoFlicker_1","N349/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","N349/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","N349/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_14","'photoFlicker_1_LminusS_RightEye_run14'","N349_photoFlicker_1_LminusS_RightEye_run14",,,,,,,,,
"N349","N349/photoFlicker_1","N349/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","N349/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","N349/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_15","'photoFlicker_1_LightFlux_RightEye_run15'","N349_photoFlicker_1_LightFlux_RightEye_run15",,,,,,,,,
"N349","N349/photoFlicker_1","N349/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","N349/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","N349/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_16","'photoFlicker_1_LplusS_LeftEye_run16'","N349_photoFlicker_1_LplusS_LeftEye_run16",,,,,,,,,
"N349","N349/photoFlicker_1","N349/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","N349/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","N349/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_17","'photoFlicker_1_LminusS_LeftEye_run17'","N349_photoFlicker_1_LminusS_LeftEye_run17",,,,,,,,,
"N349","N349/photoFlicker_1","N349/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","N349/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","N349/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_18","'photoFlicker_1_LightFlux_LeftEye_run18'","N349_photoFlicker_1_LightFlux_LeftEye_run18",,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"EM404","EM404/maxFlicker","EM404/maxFlicker/BOLD_MB1_iPAT2_FTfactor_AP","EM404/maxFlicker/BOLD_MB1_iPAT2_Ftfactor_PA","EM404/maxFlicker/BOLD_MB1_iPAT2_AP_112Reps_MaxFlicker_RightEye_01","'MaxFlicker_RightEye_run01'","EM404_MaxFlicker_RightEye_run01",,,,,,,,,
"EM404","EM404/maxFlicker","EM404/maxFlicker/BOLD_MB1_iPAT2_FTfactor_AP","EM404/maxFlicker/BOLD_MB1_iPAT2_Ftfactor_PA","EM404/maxFlicker/BOLD_MB1_iPAT2_PA_112Reps_MaxFlicker_RightEye_02","'MaxFlicker_RightEye_run02'","EM404_MaxFlicker_RightEye_run02",,,,,,,,,
"EM404","EM404/maxFlicker","EM404/maxFlicker/BOLD_MB1_iPAT2_FTfactor_AP","EM404/maxFlicker/BOLD_MB1_iPAT2_Ftfactor_PA","EM404/maxFlicker/BOLD_MB1_iPAT2_AP_112Reps_MaxFlicker_RightEye_03","'MaxFlicker_RightEye_run03'","EM404_MaxFlicker_RightEye_run03",,,,,,,,,
"EM404","EM404/maxFlicker","EM404/maxFlicker/BOLD_MB1_iPAT2_FTfactor_AP","EM404/maxFlicker/BOLD_MB1_iPAT2_Ftfactor_PA","EM404/maxFlicker/BOLD_MB1_iPAT2_PA_112Reps_MaxFlicker_LeftEye_04","'MaxFlicker_LeftEye_run04'","EM404_MaxFlicker_LeftEye_run04",,,,,,,,,
"EM404","EM404/maxFlicker","EM404/maxFlicker/BOLD_MB1_iPAT2_FTfactor_AP","EM404/maxFlicker/BOLD_MB1_iPAT2_Ftfactor_PA","EM404/maxFlicker/BOLD_MB1_iPAT2_AP_112Reps_MaxFlicker_LeftEye_05","'MaxFlicker_LeftEye_run05'","EM404_MaxFlicker_LeftEye_run05",,,,,,,,,
"EM404","EM404/maxFlicker","EM404/maxFlicker/BOLD_MB1_iPAT2_FTfactor_AP","EM404/maxFlicker/BOLD_MB1_iPAT2_Ftfactor_PA","EM404/maxFlicker/BOLD_MB1_iPAT2_PA_112Reps_MaxFlicker_LeftEye_06","'MaxFlicker_LeftEye_run06'","EM404_MaxFlicker_LeftEye_run06",,,,,,,,,
"EM404","EM404/maxFlicker","EM404/maxFlicker/BOLD_MB1_iPAT2_FTfactor_AP","EM404/maxFlicker/BOLD_MB1_iPAT2_Ftfactor_PA","EM404/maxFlicker/BOLD_MB1_iPAT2_AP_112Reps_MaxFlicker_RightEye_07","'MaxFlicker_RightEye_run07'","EM404_MaxFlicker_RightEye_run07",,,,,,,,,
"EM404","EM404/maxFlicker","EM404/maxFlicker/BOLD_MB1_iPAT2_FTfactor_AP","EM404/maxFlicker/BOLD_MB1_iPAT2_Ftfactor_PA","EM404/maxFlicker/BOLD_MB1_iPAT2_PA_112Reps_MaxFlicker_RightEye_08","'MaxFlicker_RightEye_run08'","EM404_MaxFlicker_RightEye_run08",,,,,,,,,
"EM404","EM404/maxFlicker","EM404/maxFlicker/BOLD_MB1_iPAT2_FTfactor_AP","EM404/maxFlicker/BOLD_MB1_iPAT2_Ftfactor_PA","EM404/maxFlicker/BOLD_MB1_iPAT2_AP_112Reps_MaxFlicker_RightEye_09","'MaxFlicker_RightEye_run09'","EM404_MaxFlicker_RightEye_run09",,,,,,,,,
"EM404","EM404/maxFlicker","EM404/maxFlicker/BOLD_MB1_iPAT2_FTfactor_AP","EM404/maxFlicker/BOLD_MB1_iPAT2_Ftfactor_PA","EM404/maxFlicker/BOLD_MB1_iPAT2_PA_112Reps_MaxFlicker_LeftEye_10","'MaxFlicker_LeftEye_run10'","EM404_MaxFlicker_LeftEye_run10",,,,,,,,,
"EM404","EM404/maxFlicker","EM404/maxFlicker/BOLD_MB1_iPAT2_FTfactor_AP","EM404/maxFlicker/BOLD_MB1_iPAT2_Ftfactor_PA","EM404/maxFlicker/BOLD_MB1_iPAT2_AP_112Reps_MaxFlicker_LeftEye_11","'MaxFlicker_LeftEye_run11'","EM404_MaxFlicker_LeftEye_run11",,,,,,,,,
"EM404","EM404/maxFlicker","EM404/maxFlicker/BOLD_MB1_iPAT2_FTfactor_AP","EM404/maxFlicker/BOLD_MB1_iPAT2_Ftfactor_PA","EM404/maxFlicker/BOLD_MB1_iPAT2_PA_112Reps_MaxFlicker_LeftEye_12","'MaxFlicker_LeftEye_run12'","EM404_MaxFlicker_LeftEye_run12",,,,,,,,,
"EM404","EM404/maxFlicker","EM404/maxFlicker/BOLD_MB1_iPAT2_FTfactor_AP","EM404/maxFlicker/BOLD_MB1_iPAT2_Ftfactor_PA","EM404/maxFlicker/BOLD_MB1_iPAT2_AP_112Reps_MaxFlicker_RightEye_13","'MaxFlicker_RightEye_run13'","EM404_MaxFlicker_RightEye_run13",,,,,,,,,
"EM404","EM404/maxFlicker","EM404/maxFlicker/BOLD_MB1_iPAT2_FTfactor_AP","EM404/maxFlicker/BOLD_MB1_iPAT2_Ftfactor_PA","EM404/maxFlicker/BOLD_MB1_iPAT2_PA_112Reps_MaxFlicker_RightEye_14","'MaxFlicker_RightEye_run14'","EM404_MaxFlicker_RightEye_run14",,,,,,,,,
"EM404","EM404/maxFlicker","EM404/maxFlicker/BOLD_MB1_iPAT2_FTfactor_AP","EM404/maxFlicker/BOLD_MB1_iPAT2_Ftfactor_PA","EM404/maxFlicker/BOLD_MB1_iPAT2_AP_112Reps_MaxFlicker_RightEye_15","'MaxFlicker_RightEye_run15'","EM404_MaxFlicker_RightEye_run15",,,,,,,,,
"EM404","EM404/maxFlicker","EM404/maxFlicker/BOLD_MB1_iPAT2_FTfactor_AP","EM404/maxFlicker/BOLD_MB1_iPAT2_Ftfactor_PA","EM404/maxFlicker/BOLD_MB1_iPAT2_PA_112Reps_MaxFlicker_LeftEye_16","'MaxFlicker_LeftEye_run16'","EM404_MaxFlicker_LeftEye_run16",,,,,,,,,
"EM404","EM404/maxFlicker","EM404/maxFlicker/BOLD_MB1_iPAT2_FTfactor_AP","EM404/maxFlicker/BOLD_MB1_iPAT2_Ftfactor_PA","EM404/maxFlicker/BOLD_MB1_iPAT2_AP_112Reps_MaxFlicker_LeftEye_17","'MaxFlicker_LeftEye_run17'","EM404_MaxFlicker_LeftEye_run17",,,,,,,,,
"EM404","EM404/maxFlicker","EM404/maxFlicker/BOLD_MB1_iPAT2_FTfactor_AP","EM404/maxFlicker/BOLD_MB1_iPAT2_Ftfactor_PA","EM404/maxFlicker/BOLD_MB1_iPAT2_PA_112Reps_MaxFlicker_LeftEye_18","'MaxFlicker_LeftEye_run18'","EM404_MaxFlicker_LeftEye_run18",,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"EM533","EM533/maxFlicker","EM533/maxFlicker/BOLD_MB1_iPAT2_FTfactor_AP","EM533/maxFlicker/BOLD_MB1_iPAT2_Ftfactor_PA","EM533/maxFlicker/BOLD_MB1_iPAT2_AP_112Reps_MaxFlicker_RightEye_01","'MaxFlicker_RightEye_run01'","EM533_MaxFlicker_RightEye_run01",,,,,,,,,
"EM533","EM533/maxFlicker","EM533/maxFlicker/BOLD_MB1_iPAT2_FTfactor_AP","EM533/maxFlicker/BOLD_MB1_iPAT2_Ftfactor_PA","EM533/maxFlicker/BOLD_MB1_iPAT2_PA_112Reps_MaxFlicker_RightEye_02","'MaxFlicker_RightEye_run02'","EM533_MaxFlicker_RightEye_run02",,,,,,,,,
"EM533","EM533/maxFlicker","EM533/maxFlicker/BOLD_MB1_iPAT2_FTfactor_AP","EM533/maxFlicker/BOLD_MB1_iPAT2_Ftfactor_PA","EM533/maxFlicker/BOLD_MB1_iPAT2_AP_112Reps_MaxFlicker_RightEye_03","'MaxFlicker_RightEye_run03'","EM533_MaxFlicker_RightEye_run03",,,,,,,,,
"EM533","EM533/maxFlicker","EM533/maxFlicker/BOLD_MB1_iPAT2_FTfactor_AP","EM533/maxFlicker/BOLD_MB1_iPAT2_Ftfactor_PA","EM533/maxFlicker/BOLD_MB1_iPAT2_PA_112Reps_MaxFlicker_LeftEye_04","'MaxFlicker_LeftEye_run04'","EM533_MaxFlicker_LeftEye_run04",,,,,,,,,
"EM533","EM533/maxFlicker","EM533/maxFlicker/BOLD_MB1_iPAT2_FTfactor_AP","EM533/maxFlicker/BOLD_MB1_iPAT2_Ftfactor_PA","EM533/maxFlicker/BOLD_MB1_iPAT2_AP_112Reps_MaxFlicker_LeftEye_05","'MaxFlicker_LeftEye_run05'","EM533_MaxFlicker_LeftEye_run05",,,,,,,,,
"EM533","EM533/maxFlicker","EM533/maxFlicker/BOLD_MB1_iPAT2_FTfactor_AP","EM533/maxFlicker/BOLD_MB1_iPAT2_Ftfactor_PA","EM533/maxFlicker/BOLD_MB1_iPAT2_PA_112Reps_MaxFlicker_LeftEye_06","'MaxFlicker_LeftEye_run06'","EM533_MaxFlicker_LeftEye_run06",,,,,,,,,
"EM533","EM533/maxFlicker","EM533/maxFlicker/BOLD_MB1_iPAT2_FTfactor_AP","EM533/maxFlicker/BOLD_MB1_iPAT2_Ftfactor_PA","EM533/maxFlicker/BOLD_MB1_iPAT2_AP_112Reps_MaxFlicker_RightEye_07","'MaxFlicker_RightEye_run07'","EM533_MaxFlicker_RightEye_run07",,,,,,,,,
