"projectLabel","canineFovea","gearName","ldogFix","rootSession","EPI_01","ConfigKeys","{'archiveName','smoothingSigma','convertToPercentChangeSignal','makePseudoHemisphere','regressGlobalSignal'}","ConfigVals","{archiveName,'1','true','false','false'}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Inputs","EPI_01","EPI_02","EPI_03","EPI_04","EPI_05","EPI_06","EPI_07","EPI_08","EPI_09","EPI_10","EPI_11","EPI_12","EPI_13","EPI_14","EPI_15","EPI_16","EPI_17","EPI_18","EPI_19","EPI_20","raw_EPI_01","raw_EPI_02","raw_EPI_03","raw_EPI_04","raw_EPI_05","raw_EPI_06","raw_EPI_07","raw_EPI_08","raw_EPI_09","raw_EPI_10","raw_EPI_11","raw_EPI_12","raw_EPI_13","raw_EPI_14","raw_EPI_15","raw_EPI_16","raw_EPI_17","raw_EPI_18","raw_EPI_19","raw_EPI_20","stimFile","archiveName","analysisSubmissionTag",
"N347","N347/photoFlicker_1/ldogfunc/N347_photoFlicker_1_LplusS_LeftEye_run04_preprocessedFunc.zip","N347/photoFlicker_1/ldogfunc/N347_photoFlicker_1_LplusS_LeftEye_run10_preprocessedFunc.zip","N347/photoFlicker_1/ldogfunc/N347_photoFlicker_1_LplusS_LeftEye_run16_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"N347/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_04","N347/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_10","N347/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_16",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_N347_photoFlicker_1_LplusS_LeftEye'","noPseudo_N347_photoFlicker_1_LplusS_LeftEye",
"N347","N347/photoFlicker_1/ldogfunc/N347_photoFlicker_1_LminusS_LeftEye_run05_preprocessedFunc.zip","N347/photoFlicker_1/ldogfunc/N347_photoFlicker_1_LminusS_LeftEye_run11_preprocessedFunc.zip","N347/photoFlicker_1/ldogfunc/N347_photoFlicker_1_LminusS_LeftEye_run17_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"N347/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_05","N347/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_11","N347/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_17",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_N347_photoFlicker_1_LminusS_LeftEye'","noPseudo_N347_photoFlicker_1_LminusS_LeftEye",
"N347","N347/photoFlicker_1/ldogfunc/N347_photoFlicker_1_LightFlux_LeftEye_run06_preprocessedFunc.zip","N347/photoFlicker_1/ldogfunc/N347_photoFlicker_1_LightFlux_LeftEye_run12_preprocessedFunc.zip","N347/photoFlicker_1/ldogfunc/N347_photoFlicker_1_LightFlux_LeftEye_run18_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"N347/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_06","N347/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_12","N347/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_18",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_N347_photoFlicker_1_LightFlux_LeftEye'","noPseudo_N347_photoFlicker_1_LightFlux_LeftEye",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"N349","N349/photoFlicker_1/ldogfunc/N349_photoFlicker_1_LplusS_RightEye_run01_preprocessedFunc.zip","N349/photoFlicker_1/ldogfunc/N349_photoFlicker_1_LplusS_RightEye_run07_preprocessedFunc.zip","N349/photoFlicker_1/ldogfunc/N349_photoFlicker_1_LplusS_RightEye_run13_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"N349/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_01","N349/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_07","N349/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_13",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_N349_photoFlicker_1_LplusS_RightEye'","noPseudo_N349_photoFlicker_1_LplusS_RightEye",
"N349","N349/photoFlicker_1/ldogfunc/N349_photoFlicker_1_LminusS_RightEye_run02_preprocessedFunc.zip","N349/photoFlicker_1/ldogfunc/N349_photoFlicker_1_LminusS_RightEye_run08_preprocessedFunc.zip","N349/photoFlicker_1/ldogfunc/N349_photoFlicker_1_LminusS_RightEye_run14_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"N349/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_02","N349/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_08","N349/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_14",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_N349_photoFlicker_1_LminusS_RightEye'","noPseudo_N349_photoFlicker_1_LminusS_RightEye",
"N349","N349/photoFlicker_1/ldogfunc/N349_photoFlicker_1_LightFlux_RightEye_run03_preprocessedFunc.zip","N349/photoFlicker_1/ldogfunc/N349_photoFlicker_1_LightFlux_RightEye_run09_preprocessedFunc.zip","N349/photoFlicker_1/ldogfunc/N349_photoFlicker_1_LightFlux_RightEye_run15_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"N349/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_03","N349/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_09","N349/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_15",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_N349_photoFlicker_1_LightFlux_RightEye'","noPseudo_N349_photoFlicker_1_LightFlux_RightEye",
"N349","N349/photoFlicker_1/ldogfunc/N349_photoFlicker_1_LplusS_LeftEye_run04_preprocessedFunc.zip","N349/photoFlicker_1/ldogfunc/N349_photoFlicker_1_LplusS_LeftEye_run10_preprocessedFunc.zip","N349/photoFlicker_1/ldogfunc/N349_photoFlicker_1_LplusS_LeftEye_run16_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"N349/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_04","N349/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_10","N349/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_16",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_N349_photoFlicker_1_LplusS_LeftEye'","noPseudo_N349_photoFlicker_1_LplusS_LeftEye",
"N349","N349/photoFlicker_1/ldogfunc/N349_photoFlicker_1_LminusS_LeftEye_run05_preprocessedFunc.zip","N349/photoFlicker_1/ldogfunc/N349_photoFlicker_1_LminusS_LeftEye_run11_preprocessedFunc.zip","N349/photoFlicker_1/ldogfunc/N349_photoFlicker_1_LminusS_LeftEye_run17_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"N349/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_05","N349/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_11","N349/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_17",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_N349_photoFlicker_1_LminusS_LeftEye'","noPseudo_N349_photoFlicker_1_LminusS_LeftEye",
"N349","N349/photoFlicker_1/ldogfunc/N349_photoFlicker_1_LightFlux_LeftEye_run06_preprocessedFunc.zip","N349/photoFlicker_1/ldogfunc/N349_photoFlicker_1_LightFlux_LeftEye_run12_preprocessedFunc.zip","N349/photoFlicker_1/ldogfunc/N349_photoFlicker_1_LightFlux_LeftEye_run18_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"N349/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_06","N349/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_12","N349/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_18",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_N349_photoFlicker_1_LightFlux_LeftEye'","noPseudo_N349_photoFlicker_1_LightFlux_LeftEye",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"EM543","EM543/photoFlicker_3/ldogfunc/EM543_photoFlicker_3_LplusS_RightEye_run01_preprocessedFunc.zip","EM543/photoFlicker_3/ldogfunc/EM543_photoFlicker_3_LplusS_RightEye_run07_preprocessedFunc.zip","EM543/photoFlicker_3/ldogfunc/EM543_photoFlicker_3_LplusS_RightEye_run13_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"EM543/photoFlicker_3/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_01","EM543/photoFlicker_3/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_07","EM543/photoFlicker_3/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_13",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_EM543_photoFlicker_3_LplusS_RightEye'","noPseudo_EM543_photoFlicker_3_LplusS_RightEye",
"EM543","EM543/photoFlicker_3/ldogfunc/EM543_photoFlicker_3_LminusS_RightEye_run02_preprocessedFunc.zip","EM543/photoFlicker_3/ldogfunc/EM543_photoFlicker_3_LminusS_RightEye_run08_preprocessedFunc.zip","EM543/photoFlicker_3/ldogfunc/EM543_photoFlicker_3_LminusS_RightEye_run14_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"EM543/photoFlicker_3/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_02","EM543/photoFlicker_3/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_08","EM543/photoFlicker_3/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_14",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_EM543_photoFlicker_3_LminusS_RightEye'","noPseudo_EM543_photoFlicker_3_LminusS_RightEye",
"EM543","EM543/photoFlicker_3/ldogfunc/EM543_photoFlicker_3_LightFlux_RightEye_run03_preprocessedFunc.zip","EM543/photoFlicker_3/ldogfunc/EM543_photoFlicker_3_LightFlux_RightEye_run09_preprocessedFunc.zip","EM543/photoFlicker_3/ldogfunc/EM543_photoFlicker_3_LightFlux_RightEye_run15_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"EM543/photoFlicker_3/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_03","EM543/photoFlicker_3/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_09","EM543/photoFlicker_3/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_15",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_EM543_photoFlicker_3_LightFlux_RightEye'","noPseudo_EM543_photoFlicker_3_LightFlux_RightEye",
"EM543","EM543/photoFlicker_3/ldogfunc/EM543_photoFlicker_3_LplusS_LeftEye_run04_preprocessedFunc.zip","EM543/photoFlicker_3/ldogfunc/EM543_photoFlicker_3_LplusS_LeftEye_run10_preprocessedFunc.zip","EM543/photoFlicker_3/ldogfunc/EM543_photoFlicker_3_LplusS_LeftEye_run16_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"EM543/photoFlicker_3/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_04","EM543/photoFlicker_3/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_10","EM543/photoFlicker_3/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_16",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_EM543_photoFlicker_3_LplusS_LeftEye'","noPseudo_EM543_photoFlicker_3_LplusS_LeftEye",
"EM543","EM543/photoFlicker_3/ldogfunc/EM543_photoFlicker_3_LminusS_LeftEye_run05_preprocessedFunc.zip","EM543/photoFlicker_3/ldogfunc/EM543_photoFlicker_3_LminusS_LeftEye_run11_preprocessedFunc.zip","EM543/photoFlicker_3/ldogfunc/EM543_photoFlicker_3_LminusS_LeftEye_run17_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"EM543/photoFlicker_3/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_05","EM543/photoFlicker_3/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_11","EM543/photoFlicker_3/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_17",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_EM543_photoFlicker_3_LminusS_LeftEye'","noPseudo_EM543_photoFlicker_3_LminusS_LeftEye",
"EM543","EM543/photoFlicker_3/ldogfunc/EM543_photoFlicker_3_LightFlux_LeftEye_run06_preprocessedFunc.zip","EM543/photoFlicker_3/ldogfunc/EM543_photoFlicker_3_LightFlux_LeftEye_run12_preprocessedFunc.zip","EM543/photoFlicker_3/ldogfunc/EM543_photoFlicker_3_LightFlux_LeftEye_run18_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"EM543/photoFlicker_3/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_06","EM543/photoFlicker_3/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_12","EM543/photoFlicker_3/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_18",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_EM543_photoFlicker_3_LightFlux_LeftEye'","noPseudo_EM543_photoFlicker_3_LightFlux_LeftEye",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"EM529","EM529/photoFlicker_3/ldogfunc/EM529_photoFlicker_3_LplusS_RightEye_run01_preprocessedFunc.zip","EM529/photoFlicker_3/ldogfunc/EM529_photoFlicker_3_LplusS_RightEye_run07_preprocessedFunc.zip","EM529/photoFlicker_3/ldogfunc/EM529_photoFlicker_3_LplusS_RightEye_run13_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"EM529/photoFlicker_3/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_01","EM529/photoFlicker_3/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_07","EM529/photoFlicker_3/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_13",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_EM529_photoFlicker_3_LplusS_RightEye'","noPseudo_EM529_photoFlicker_3_LplusS_RightEye",
"EM529","EM529/photoFlicker_3/ldogfunc/EM529_photoFlicker_3_LminusS_RightEye_run02_preprocessedFunc.zip","EM529/photoFlicker_3/ldogfunc/EM529_photoFlicker_3_LminusS_RightEye_run08_preprocessedFunc.zip","EM529/photoFlicker_3/ldogfunc/EM529_photoFlicker_3_LminusS_RightEye_run14_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"EM529/photoFlicker_3/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_02","EM529/photoFlicker_3/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_08","EM529/photoFlicker_3/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_14",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_EM529_photoFlicker_3_LminusS_RightEye'","noPseudo_EM529_photoFlicker_3_LminusS_RightEye",
"EM529","EM529/photoFlicker_3/ldogfunc/EM529_photoFlicker_3_LightFlux_RightEye_run03_preprocessedFunc.zip","EM529/photoFlicker_3/ldogfunc/EM529_photoFlicker_3_LightFlux_RightEye_run09_preprocessedFunc.zip","EM529/photoFlicker_3/ldogfunc/EM529_photoFlicker_3_LightFlux_RightEye_run15_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"EM529/photoFlicker_3/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_03","EM529/photoFlicker_3/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_09","EM529/photoFlicker_3/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_15",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_EM529_photoFlicker_3_LightFlux_RightEye'","noPseudo_EM529_photoFlicker_3_LightFlux_RightEye",
"EM529","EM529/photoFlicker_3/ldogfunc/EM529_photoFlicker_3_LplusS_LeftEye_run04_preprocessedFunc.zip","EM529/photoFlicker_3/ldogfunc/EM529_photoFlicker_3_LplusS_LeftEye_run10_preprocessedFunc.zip","EM529/photoFlicker_3/ldogfunc/EM529_photoFlicker_3_LplusS_LeftEye_run16_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"EM529/photoFlicker_3/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_04","EM529/photoFlicker_3/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_10","EM529/photoFlicker_3/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_16",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_EM529_photoFlicker_3_LplusS_LeftEye'","noPseudo_EM529_photoFlicker_3_LplusS_LeftEye",
"EM529","EM529/photoFlicker_3/ldogfunc/EM529_photoFlicker_3_LminusS_LeftEye_run05_preprocessedFunc.zip","EM529/photoFlicker_3/ldogfunc/EM529_photoFlicker_3_LminusS_LeftEye_run11_preprocessedFunc.zip","EM529/photoFlicker_3/ldogfunc/EM529_photoFlicker_3_LminusS_LeftEye_run11_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"EM529/photoFlicker_3/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_05","EM529/photoFlicker_3/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_11","EM529/photoFlicker_3/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_11",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_EM529_photoFlicker_3_LminusS_LeftEye'","noPseudo_EM529_photoFlicker_3_LminusS_LeftEye","Missing one acquisition, so entered this func TWICE"
"EM529","EM529/photoFlicker_3/ldogfunc/EM529_photoFlicker_3_LightFlux_LeftEye_run06_preprocessedFunc.zip","EM529/photoFlicker_3/ldogfunc/EM529_photoFlicker_3_LightFlux_LeftEye_run12_preprocessedFunc.zip","EM529/photoFlicker_3/ldogfunc/EM529_photoFlicker_3_LightFlux_LeftEye_run12_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"EM529/photoFlicker_3/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_06","EM529/photoFlicker_3/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_12","EM529/photoFlicker_3/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_12",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_EM529_photoFlicker_3_LightFlux_LeftEye'","noPseudo_EM529_photoFlicker_3_LightFlux_LeftEye","Missing one acquisition, so entered this func TWICE"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"EM543","EM543/photoFlicker_2/ldogfunc/EM543_photoFlicker_2_LplusS_RightEye_run01_preprocessedFunc.zip","EM543/photoFlicker_2/ldogfunc/EM543_photoFlicker_2_LplusS_RightEye_run07_preprocessedFunc.zip","EM543/photoFlicker_2/ldogfunc/EM543_photoFlicker_2_LplusS_RightEye_run13_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"EM543/photoFlicker_2/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_01","EM543/photoFlicker_2/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_07","EM543/photoFlicker_2/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_13",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_EM543_photoFlicker_2_LplusS_RightEye'","noPseudo_EM543_photoFlicker_2_LplusS_RightEye",
"EM543","EM543/photoFlicker_2/ldogfunc/EM543_photoFlicker_2_LminusS_RightEye_run02_preprocessedFunc.zip","EM543/photoFlicker_2/ldogfunc/EM543_photoFlicker_2_LminusS_RightEye_run08_preprocessedFunc.zip","EM543/photoFlicker_2/ldogfunc/EM543_photoFlicker_2_LminusS_RightEye_run14_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"EM543/photoFlicker_2/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_02","EM543/photoFlicker_2/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_08","EM543/photoFlicker_2/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_14",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_EM543_photoFlicker_2_LminusS_RightEye'","noPseudo_EM543_photoFlicker_2_LminusS_RightEye",
"EM543","EM543/photoFlicker_2/ldogfunc/EM543_photoFlicker_2_LightFlux_RightEye_run03_preprocessedFunc.zip","EM543/photoFlicker_2/ldogfunc/EM543_photoFlicker_2_LightFlux_RightEye_run09_preprocessedFunc.zip","EM543/photoFlicker_2/ldogfunc/EM543_photoFlicker_2_LightFlux_RightEye_run15_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"EM543/photoFlicker_2/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_03","EM543/photoFlicker_2/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_09","EM543/photoFlicker_2/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_15",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_EM543_photoFlicker_2_LightFlux_RightEye'","noPseudo_EM543_photoFlicker_2_LightFlux_RightEye",
"EM543","EM543/photoFlicker_2/ldogfunc/EM543_photoFlicker_2_LplusS_LeftEye_run04_preprocessedFunc.zip","EM543/photoFlicker_2/ldogfunc/EM543_photoFlicker_2_LplusS_LeftEye_run10_preprocessedFunc.zip","EM543/photoFlicker_2/ldogfunc/EM543_photoFlicker_2_LplusS_LeftEye_run16_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"EM543/photoFlicker_2/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_04","EM543/photoFlicker_2/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_10","EM543/photoFlicker_2/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_16",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_EM543_photoFlicker_2_LplusS_LeftEye'","noPseudo_EM543_photoFlicker_2_LplusS_LeftEye",
"EM543","EM543/photoFlicker_2/ldogfunc/EM543_photoFlicker_2_LminusS_LeftEye_run05_preprocessedFunc.zip","EM543/photoFlicker_2/ldogfunc/EM543_photoFlicker_2_LminusS_LeftEye_run11_preprocessedFunc.zip","EM543/photoFlicker_2/ldogfunc/EM543_photoFlicker_2_LminusS_LeftEye_run17_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"EM543/photoFlicker_2/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_05","EM543/photoFlicker_2/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_11","EM543/photoFlicker_2/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_17",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_EM543_photoFlicker_2_LminusS_LeftEye'","noPseudo_EM543_photoFlicker_2_LminusS_LeftEye",
"EM543","EM543/photoFlicker_2/ldogfunc/EM543_photoFlicker_2_LightFlux_LeftEye_run06_preprocessedFunc.zip","EM543/photoFlicker_2/ldogfunc/EM543_photoFlicker_2_LightFlux_LeftEye_run12_preprocessedFunc.zip","EM543/photoFlicker_2/ldogfunc/EM543_photoFlicker_2_LightFlux_LeftEye_run18_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"EM543/photoFlicker_2/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_06","EM543/photoFlicker_2/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_12","EM543/photoFlicker_2/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_18",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_EM543_photoFlicker_2_LightFlux_LeftEye'","noPseudo_EM543_photoFlicker_2_LightFlux_LeftEye",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"EM529","EM529/photoFlicker_2/ldogfunc/EM529_photoFlicker_2_LplusS_RightEye_run01_preprocessedFunc.zip","EM529/photoFlicker_2/ldogfunc/EM529_photoFlicker_2_LplusS_RightEye_run07_preprocessedFunc.zip","EM529/photoFlicker_2/ldogfunc/EM529_photoFlicker_2_LplusS_RightEye_run13_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"EM529/photoFlicker_2/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_01","EM529/photoFlicker_2/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_07","EM529/photoFlicker_2/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_13",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_EM529_photoFlicker_2_LplusS_RightEye'","noPseudo_EM529_photoFlicker_2_LplusS_RightEye",
"EM529","EM529/photoFlicker_2/ldogfunc/EM529_photoFlicker_2_LminusS_RightEye_run02_preprocessedFunc.zip","EM529/photoFlicker_2/ldogfunc/EM529_photoFlicker_2_LminusS_RightEye_run08_preprocessedFunc.zip","EM529/photoFlicker_2/ldogfunc/EM529_photoFlicker_2_LminusS_RightEye_run14_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"EM529/photoFlicker_2/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_02","EM529/photoFlicker_2/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_08","EM529/photoFlicker_2/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_14",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_EM529_photoFlicker_2_LminusS_RightEye'","noPseudo_EM529_photoFlicker_2_LminusS_RightEye",
"EM529","EM529/photoFlicker_2/ldogfunc/EM529_photoFlicker_2_LightFlux_RightEye_run03_preprocessedFunc.zip","EM529/photoFlicker_2/ldogfunc/EM529_photoFlicker_2_LightFlux_RightEye_run09_preprocessedFunc.zip","EM529/photoFlicker_2/ldogfunc/EM529_photoFlicker_2_LightFlux_RightEye_run15_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"EM529/photoFlicker_2/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_03","EM529/photoFlicker_2/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_09","EM529/photoFlicker_2/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_15",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_EM529_photoFlicker_2_LightFlux_RightEye'","noPseudo_EM529_photoFlicker_2_LightFlux_RightEye",
