projectLabel,canineFovea,gearName,forwardModel,versionNum,,rootSession,funcZip01,ConfigKeys,"{'averageAcquisitions','averageVoxels','pseudoHemiAnalysis','convertToPercentChange','dataFileType','dataSourceType','modelClass','modelOpts','tr','padTruncatedTRs'}",ConfigVals,"{'0','0','0','0','volumetric','ldogfix','glm',modelOpts,'3.0',padTruncatedTRs}",,,,,,
EM529,EM529/photoFlicker_1/ldogstruct/EM529_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM529/photoFlicker_1/ldogfix/EM529_photoFlicker_1_LightFlux_RightEye.zip,EM529/photoFlicker_1/ldogfix/EM529_photoFlicker_1_LightFlux_LeftEye.zip,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM529_photoFlicker_glm_LFOmnibus,
EM529,EM529/photoFlicker_1/ldogstruct/EM529_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM529/photoFlicker_1/ldogfix/EM529_photoFlicker_1_LplusS_RightEye.zip,EM529/photoFlicker_1/ldogfix/EM529_photoFlicker_1_LminusS_RightEye.zip,EM529/photoFlicker_1/ldogfix/EM529_photoFlicker_1_LightFlux_RightEye.zip,EM529/photoFlicker_1/ldogfix/EM529_photoFlicker_1_LplusS_LeftEye.zip,EM529/photoFlicker_1/ldogfix/EM529_photoFlicker_1_LminusS_LeftEye.zip,EM529/photoFlicker_1/ldogfix/EM529_photoFlicker_1_LightFlux_LeftEye.zip,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM529_photoFlicker_glm_Omnibus,
EM529,EM529/photoFlicker_1/ldogstruct/EM529_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM529/photoFlicker_1/ldogfix/EM529_photoFlicker_1_LplusS_RightEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM529_photoFlicker_glm_LplusS_RightEye,
EM529,EM529/photoFlicker_1/ldogstruct/EM529_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM529/photoFlicker_1/ldogfix/EM529_photoFlicker_1_LminusS_RightEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'1',EM529_photoFlicker_glm_LminusS_RightEye,
EM529,EM529/photoFlicker_1/ldogstruct/EM529_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM529/photoFlicker_1/ldogfix/EM529_photoFlicker_1_LightFlux_RightEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM529_photoFlicker_glm_LightFlux_RightEye,
EM529,EM529/photoFlicker_1/ldogstruct/EM529_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM529/photoFlicker_1/ldogfix/EM529_photoFlicker_1_LplusS_LeftEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM529_photoFlicker_glm_LplusS_LeftEye,
EM529,EM529/photoFlicker_1/ldogstruct/EM529_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM529/photoFlicker_1/ldogfix/EM529_photoFlicker_1_LminusS_LeftEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM529_photoFlicker_glm_LminusS_LeftEye,
EM529,EM529/photoFlicker_1/ldogstruct/EM529_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM529/photoFlicker_1/ldogfix/EM529_photoFlicker_1_LightFlux_LeftEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM529_photoFlicker_glm_LightFlux_LeftEye,
,,,,,,,,,,,,,,,,,
2356,2356/photoFlicker_1/ldogstruct/2356_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,2356/photoFlicker_1/ldogfix/2356_photoFlicker_1_LplusS_RightEye.zip,2356/photoFlicker_1/ldogfix/2356_photoFlicker_1_LplusS_LeftEye.zip,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',2356_photoFlicker_glm_LplusSOmnibus,
2356,2356/photoFlicker_1/ldogstruct/2356_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,2356/photoFlicker_1/ldogfix/2356_photoFlicker_1_LminusS_RightEye.zip,2356/photoFlicker_1/ldogfix/2356_photoFlicker_1_LminusS_LeftEye.zip,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',2356_photoFlicker_glm_LminusSOmnibus,
2356,2356/photoFlicker_1/ldogstruct/2356_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,2356/photoFlicker_1/ldogfix/2356_photoFlicker_1_LightFlux_RightEye.zip,2356/photoFlicker_1/ldogfix/2356_photoFlicker_1_LightFlux_LeftEye.zip,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',2356_photoFlicker_glm_LFOmnibus,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
2353,2353/photoFlicker_1/ldogstruct/2353_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,2353/photoFlicker_1/ldogfix/2353_photoFlicker_1_LplusS_RightEye.zip,2353/photoFlicker_1/ldogfix/2353_photoFlicker_1_LplusS_LeftEye.zip,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',2353_photoFlicker_glm_LplusSOmnibus,
2353,2353/photoFlicker_1/ldogstruct/2353_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,2353/photoFlicker_1/ldogfix/2353_photoFlicker_1_LminusS_RightEye.zip,2353/photoFlicker_1/ldogfix/2353_photoFlicker_1_LminusS_LeftEye.zip,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',2353_photoFlicker_glm_LminusSOmnibus,
2353,2353/photoFlicker_1/ldogstruct/2353_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,2353/photoFlicker_1/ldogfix/2353_photoFlicker_1_LightFlux_RightEye.zip,2353/photoFlicker_1/ldogfix/2353_photoFlicker_1_LightFlux_LeftEye.zip,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',2353_photoFlicker_glm_LFOmnibus,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
2350,2350/photoFlicker_1/ldogstruct/2350_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,2350/photoFlicker_1/ldogfix/2350_photoFlicker_1_LplusS_RightEye.zip,2350/photoFlicker_1/ldogfix/2350_photoFlicker_1_LplusS_LeftEye.zip,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',2350_photoFlicker_glm_LplusSOmnibus,
2350,2350/photoFlicker_1/ldogstruct/2350_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,2350/photoFlicker_1/ldogfix/2350_photoFlicker_1_LminusS_RightEye.zip,2350/photoFlicker_1/ldogfix/2350_photoFlicker_1_LminusS_LeftEye.zip,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',2350_photoFlicker_glm_LminusSOmnibus,
2350,2350/photoFlicker_1/ldogstruct/2350_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,2350/photoFlicker_1/ldogfix/2350_photoFlicker_1_LightFlux_RightEye.zip,2350/photoFlicker_1/ldogfix/2350_photoFlicker_1_LightFlux_LeftEye.zip,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',2350_photoFlicker_glm_LFOmnibus,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Z666,Z666/photoFlicker_1/ldogstruct/Z666_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,Z666/photoFlicker_1/ldogfix/Z666_photoFlicker_1_LplusS_RightEye.zip,Z666/photoFlicker_1/ldogfix/Z666_photoFlicker_1_LplusS_LeftEye.zip,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',Z666_photoFlicker_glm_LplusSOmnibus,
Z666,Z666/photoFlicker_1/ldogstruct/Z666_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,Z666/photoFlicker_1/ldogfix/Z666_photoFlicker_1_LminusS_RightEye.zip,Z666/photoFlicker_1/ldogfix/Z666_photoFlicker_1_LminusS_LeftEye.zip,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',Z666_photoFlicker_glm_LminusSOmnibus,
Z666,Z666/photoFlicker_1/ldogstruct/Z666_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,Z666/photoFlicker_1/ldogfix/Z666_photoFlicker_1_LightFlux_RightEye.zip,Z666/photoFlicker_1/ldogfix/Z666_photoFlicker_1_LightFlux_LeftEye.zip,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',Z666_photoFlicker_glm_LFOmnibus,
Z666,Z666/photoFlicker_1/ldogstruct/Z666_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,Z666/photoFlicker_1/ldogfix/Z666_photoFlicker_1_LplusS_RightEye.zip,Z666/photoFlicker_1/ldogfix/Z666_photoFlicker_1_LminusS_RightEye.zip,Z666/photoFlicker_1/ldogfix/Z666_photoFlicker_1_LightFlux_RightEye.zip,Z666/photoFlicker_1/ldogfix/Z666_photoFlicker_1_LplusS_LeftEye.zip,Z666/photoFlicker_1/ldogfix/Z666_photoFlicker_1_LminusS_LeftEye.zip,Z666/photoFlicker_1/ldogfix/Z666_photoFlicker_1_LightFlux_LeftEye.zip,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',Z666_photoFlicker_glm_Omnibus,
Z666,Z666/photoFlicker_1/ldogstruct/Z666_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,Z666/photoFlicker_1/ldogfix/Z666_photoFlicker_1_LplusS_RightEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',Z666_photoFlicker_glm_LplusS_RightEye,
Z666,Z666/photoFlicker_1/ldogstruct/Z666_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,Z666/photoFlicker_1/ldogfix/Z666_photoFlicker_1_LminusS_RightEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',Z666_photoFlicker_glm_LminusS_RightEye,
Z666,Z666/photoFlicker_1/ldogstruct/Z666_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,Z666/photoFlicker_1/ldogfix/Z666_photoFlicker_1_LightFlux_RightEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',Z666_photoFlicker_glm_LightFlux_RightEye,
Z666,Z666/photoFlicker_1/ldogstruct/Z666_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,Z666/photoFlicker_1/ldogfix/Z666_photoFlicker_1_LplusS_LeftEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',Z666_photoFlicker_glm_LplusS_LeftEye,
Z666,Z666/photoFlicker_1/ldogstruct/Z666_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,Z666/photoFlicker_1/ldogfix/Z666_photoFlicker_1_LminusS_LeftEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',Z666_photoFlicker_glm_LminusS_LeftEye,
Z666,Z666/photoFlicker_1/ldogstruct/Z666_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,Z666/photoFlicker_1/ldogfix/Z666_photoFlicker_1_LightFlux_LeftEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',Z666_photoFlicker_glm_LightFlux_LeftEye,
,,,,,,,,,,,,,,,,,
Z665,Z665/photoFlicker_1/ldogstruct/Z665_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,Z665/photoFlicker_1/ldogfix/Z665_photoFlicker_1_LplusS_RightEye.zip,Z665/photoFlicker_1/ldogfix/Z665_photoFlicker_1_LplusS_LeftEye.zip,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',Z665_photoFlicker_glm_LplusSOmnibus,
Z665,Z665/photoFlicker_1/ldogstruct/Z665_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,Z665/photoFlicker_1/ldogfix/Z665_photoFlicker_1_LminusS_RightEye.zip,Z665/photoFlicker_1/ldogfix/Z665_photoFlicker_1_LminusS_LeftEye.zip,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',Z665_photoFlicker_glm_LminusSOmnibus,
Z665,Z665/photoFlicker_1/ldogstruct/Z665_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,Z665/photoFlicker_1/ldogfix/Z665_photoFlicker_1_LightFlux_RightEye.zip,Z665/photoFlicker_1/ldogfix/Z665_photoFlicker_1_LightFlux_LeftEye.zip,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',Z665_photoFlicker_glm_LFOmnibus,
Z665,Z665/photoFlicker_1/ldogstruct/Z665_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,Z665/photoFlicker_1/ldogfix/Z665_photoFlicker_1_LplusS_RightEye.zip,Z665/photoFlicker_1/ldogfix/Z665_photoFlicker_1_LminusS_RightEye.zip,Z665/photoFlicker_1/ldogfix/Z665_photoFlicker_1_LightFlux_RightEye.zip,Z665/photoFlicker_1/ldogfix/Z665_photoFlicker_1_LplusS_LeftEye.zip,Z665/photoFlicker_1/ldogfix/Z665_photoFlicker_1_LminusS_LeftEye.zip,Z665/photoFlicker_1/ldogfix/Z665_photoFlicker_1_LightFlux_LeftEye.zip,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',Z665_photoFlicker_glm_Omnibus,
Z665,Z665/photoFlicker_1/ldogstruct/Z665_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,Z665/photoFlicker_1/ldogfix/Z665_photoFlicker_1_LplusS_RightEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',Z665_photoFlicker_glm_LplusS_RightEye,
Z665,Z665/photoFlicker_1/ldogstruct/Z665_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,Z665/photoFlicker_1/ldogfix/Z665_photoFlicker_1_LminusS_RightEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',Z665_photoFlicker_glm_LminusS_RightEye,
Z665,Z665/photoFlicker_1/ldogstruct/Z665_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,Z665/photoFlicker_1/ldogfix/Z665_photoFlicker_1_LightFlux_RightEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',Z665_photoFlicker_glm_LightFlux_RightEye,
Z665,Z665/photoFlicker_1/ldogstruct/Z665_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,Z665/photoFlicker_1/ldogfix/Z665_photoFlicker_1_LplusS_LeftEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',Z665_photoFlicker_glm_LplusS_LeftEye,
Z665,Z665/photoFlicker_1/ldogstruct/Z665_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,Z665/photoFlicker_1/ldogfix/Z665_photoFlicker_1_LminusS_LeftEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',Z665_photoFlicker_glm_LminusS_LeftEye,
Z665,Z665/photoFlicker_1/ldogstruct/Z665_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,Z665/photoFlicker_1/ldogfix/Z665_photoFlicker_1_LightFlux_LeftEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',Z665_photoFlicker_glm_LightFlux_LeftEye,
,,,,,,,,,,,,,,,,,
Z663,Z663/photoFlicker_1/ldogstruct/Z663_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,Z663/photoFlicker_1/ldogfix/Z663_photoFlicker_1_LplusS_RightEye.zip,Z663/photoFlicker_1/ldogfix/Z663_photoFlicker_1_LplusS_LeftEye.zip,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',Z663_photoFlicker_glm_LplusSOmnibus,
Z663,Z663/photoFlicker_1/ldogstruct/Z663_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,Z663/photoFlicker_1/ldogfix/Z663_photoFlicker_1_LminusS_RightEye.zip,Z663/photoFlicker_1/ldogfix/Z663_photoFlicker_1_LminusS_LeftEye.zip,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',Z663_photoFlicker_glm_LminusSOmnibus,
Z663,Z663/photoFlicker_1/ldogstruct/Z663_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,Z663/photoFlicker_1/ldogfix/Z663_photoFlicker_1_LightFlux_RightEye.zip,Z663/photoFlicker_1/ldogfix/Z663_photoFlicker_1_LightFlux_LeftEye.zip,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',Z663_photoFlicker_glm_LFOmnibus,
Z663,Z663/photoFlicker_1/ldogstruct/Z663_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,Z663/photoFlicker_1/ldogfix/Z663_photoFlicker_1_LplusS_RightEye.zip,Z663/photoFlicker_1/ldogfix/Z663_photoFlicker_1_LminusS_RightEye.zip,Z663/photoFlicker_1/ldogfix/Z663_photoFlicker_1_LightFlux_RightEye.zip,Z663/photoFlicker_1/ldogfix/Z663_photoFlicker_1_LplusS_LeftEye.zip,Z663/photoFlicker_1/ldogfix/Z663_photoFlicker_1_LminusS_LeftEye.zip,Z663/photoFlicker_1/ldogfix/Z663_photoFlicker_1_LightFlux_LeftEye.zip,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',Z663_photoFlicker_glm_Omnibus,
Z663,Z663/photoFlicker_1/ldogstruct/Z663_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,Z663/photoFlicker_1/ldogfix/Z663_photoFlicker_1_LplusS_RightEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',Z663_photoFlicker_glm_LplusS_RightEye,
Z663,Z663/photoFlicker_1/ldogstruct/Z663_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,Z663/photoFlicker_1/ldogfix/Z663_photoFlicker_1_LminusS_RightEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',Z663_photoFlicker_glm_LminusS_RightEye,
Z663,Z663/photoFlicker_1/ldogstruct/Z663_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,Z663/photoFlicker_1/ldogfix/Z663_photoFlicker_1_LightFlux_RightEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',Z663_photoFlicker_glm_LightFlux_RightEye,
Z663,Z663/photoFlicker_1/ldogstruct/Z663_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,Z663/photoFlicker_1/ldogfix/Z663_photoFlicker_1_LplusS_LeftEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',Z663_photoFlicker_glm_LplusS_LeftEye,
Z663,Z663/photoFlicker_1/ldogstruct/Z663_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,Z663/photoFlicker_1/ldogfix/Z663_photoFlicker_1_LminusS_LeftEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',Z663_photoFlicker_glm_LminusS_LeftEye,
Z663,Z663/photoFlicker_1/ldogstruct/Z663_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,Z663/photoFlicker_1/ldogfix/Z663_photoFlicker_1_LightFlux_LeftEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',Z663_photoFlicker_glm_LightFlux_LeftEye,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
EM426,EM426/scotoFlicker_1/ldogstruct/EM426_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM426/scotoFlicker_1/ldogfix/EM426_lightFluxFlicker_1_RightEyeStim.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM426_scotoFlicker_glm_RightEye,
EM426,EM426/scotoFlicker_1/ldogstruct/EM426_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM426/scotoFlicker_1/ldogfix/EM426_lightFluxFlicker_1_LeftEyeStim.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM426_scotoFlicker_glm_LeftEye,
N293,N293/photoFlicker_3/ldogstruct/N293_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,N293/photoFlicker_3/ldogfix/N293_photoFlicker_3_LplusS.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',N293_photoFlicker_glm_LplusS,
N293,N293/photoFlicker_3/ldogstruct/N293_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,N293/photoFlicker_3/ldogfix/N293_photoFlicker_3_LminusS.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',N293_photoFlicker_glm_LminusS,
N293,N293/photoFlicker_3/ldogstruct/N293_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,N293/photoFlicker_3/ldogfix/N293_photoFlicker_3_RodMel.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',N293_photoFlicker_glm_RodMel,
