"projectLabel","canineFovea","gearName","forwardModel","versionNum",,"rootSession","funcZip01","ConfigKeys","{'averageAcquisitions','averageVoxels','pseudoHemiAnalysis','convertToPercentChange','dataFileType','dataSourceType','modelClass','modelOpts','tr'}","ConfigVals","{'0','0','0','0','volumetric','ldogfix','mtSinai',modelOpts,'3.0'}",,,,,,
"EM529","EM529/photoFlicker_2/ldogstruct/EM529_preprocessedStruct.zip","left_canineV1all.nii.gz","EM529/photoFlicker_2/ldogfix/noPseudo_EM529_photoFlicker_2_LplusS_RightEye.zip","EM529/photoFlicker_2/ldogfix/noPseudo_EM529_photoFlicker_2_LplusS_LeftEye.zip","EM529/photoFlicker_2/ldogfix/noPseudo_EM529_photoFlicker_2_LminusS_RightEye.zip","EM529/photoFlicker_2/ldogfix/noPseudo_EM529_photoFlicker_2_LminusS_LeftEye.zip","EM529/photoFlicker_2/ldogfix/noPseudo_EM529_photoFlicker_2_LightFlux_RightEye.zip","EM529/photoFlicker_2/ldogfix/noPseudo_EM529_photoFlicker_2_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","EM529_photoFlicker_2_mtSinai_allV1_leftHemi",
"EM529","EM529/photoFlicker_2/ldogstruct/EM529_preprocessedStruct.zip","left_LGN_ROI.nii.gz","EM529/photoFlicker_2/ldogfix/noPseudo_EM529_photoFlicker_2_LplusS_RightEye.zip","EM529/photoFlicker_2/ldogfix/noPseudo_EM529_photoFlicker_2_LplusS_LeftEye.zip","EM529/photoFlicker_2/ldogfix/noPseudo_EM529_photoFlicker_2_LminusS_RightEye.zip","EM529/photoFlicker_2/ldogfix/noPseudo_EM529_photoFlicker_2_LminusS_LeftEye.zip","EM529/photoFlicker_2/ldogfix/noPseudo_EM529_photoFlicker_2_LightFlux_RightEye.zip","EM529/photoFlicker_2/ldogfix/noPseudo_EM529_photoFlicker_2_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","EM529_photoFlicker_2_mtSinai_LGN_leftHemi",
,,,,,,,,,,,,,,,,,
"EM529","EM529/photoFlicker_3/ldogstruct/EM529_preprocessedStruct.zip","right_canineV1all.nii.gz","EM529/photoFlicker_3/ldogfix/noPseudo_EM529_photoFlicker_3_LplusS_RightEye.zip","EM529/photoFlicker_3/ldogfix/noPseudo_EM529_photoFlicker_3_LplusS_LeftEye.zip","EM529/photoFlicker_3/ldogfix/noPseudo_EM529_photoFlicker_3_LminusS_RightEye.zip","EM529/photoFlicker_3/ldogfix/noPseudo_EM529_photoFlicker_3_LminusS_LeftEye.zip","EM529/photoFlicker_3/ldogfix/noPseudo_EM529_photoFlicker_3_LightFlux_RightEye.zip","EM529/photoFlicker_3/ldogfix/noPseudo_EM529_photoFlicker_3_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","EM529_photoFlicker_3_mtSinai_allV1_rightHemi",
"EM529","EM529/photoFlicker_3/ldogstruct/EM529_preprocessedStruct.zip","right_LGN_ROI.nii.gz","EM529/photoFlicker_3/ldogfix/noPseudo_EM529_photoFlicker_3_LplusS_RightEye.zip","EM529/photoFlicker_3/ldogfix/noPseudo_EM529_photoFlicker_3_LplusS_LeftEye.zip","EM529/photoFlicker_3/ldogfix/noPseudo_EM529_photoFlicker_3_LminusS_RightEye.zip","EM529/photoFlicker_3/ldogfix/noPseudo_EM529_photoFlicker_3_LminusS_LeftEye.zip","EM529/photoFlicker_3/ldogfix/noPseudo_EM529_photoFlicker_3_LightFlux_RightEye.zip","EM529/photoFlicker_3/ldogfix/noPseudo_EM529_photoFlicker_3_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","EM529_photoFlicker_3_mtSinai_LGN_rightHemi",
"EM529","EM529/photoFlicker_3/ldogstruct/EM529_preprocessedStruct.zip","left_canineV1all.nii.gz","EM529/photoFlicker_3/ldogfix/noPseudo_EM529_photoFlicker_3_LplusS_RightEye.zip","EM529/photoFlicker_3/ldogfix/noPseudo_EM529_photoFlicker_3_LplusS_LeftEye.zip","EM529/photoFlicker_3/ldogfix/noPseudo_EM529_photoFlicker_3_LminusS_RightEye.zip","EM529/photoFlicker_3/ldogfix/noPseudo_EM529_photoFlicker_3_LminusS_LeftEye.zip","EM529/photoFlicker_3/ldogfix/noPseudo_EM529_photoFlicker_3_LightFlux_RightEye.zip","EM529/photoFlicker_3/ldogfix/noPseudo_EM529_photoFlicker_3_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","EM529_photoFlicker_3_mtSinai_allV1_leftHemi",
"EM529","EM529/photoFlicker_3/ldogstruct/EM529_preprocessedStruct.zip","left_LGN_ROI.nii.gz","EM529/photoFlicker_3/ldogfix/noPseudo_EM529_photoFlicker_3_LplusS_RightEye.zip","EM529/photoFlicker_3/ldogfix/noPseudo_EM529_photoFlicker_3_LplusS_LeftEye.zip","EM529/photoFlicker_3/ldogfix/noPseudo_EM529_photoFlicker_3_LminusS_RightEye.zip","EM529/photoFlicker_3/ldogfix/noPseudo_EM529_photoFlicker_3_LminusS_LeftEye.zip","EM529/photoFlicker_3/ldogfix/noPseudo_EM529_photoFlicker_3_LightFlux_RightEye.zip","EM529/photoFlicker_3/ldogfix/noPseudo_EM529_photoFlicker_3_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","EM529_photoFlicker_3_mtSinai_LGN_leftHemi",
,,,,,,,,,,,,,,,,,
"EM543","EM543/photoFlicker_1/ldogstruct/EM543_preprocessedStruct.zip","right_canineV1all.nii.gz","EM543/photoFlicker_1/ldogfix/noPseudo_EM543_photoFlicker_1_LplusS_RightEye.zip","EM543/photoFlicker_1/ldogfix/noPseudo_EM543_photoFlicker_1_LplusS_LeftEye.zip","EM543/photoFlicker_1/ldogfix/noPseudo_EM543_photoFlicker_1_LminusS_RightEye.zip","EM543/photoFlicker_1/ldogfix/noPseudo_EM543_photoFlicker_1_LminusS_LeftEye.zip","EM543/photoFlicker_1/ldogfix/noPseudo_EM543_photoFlicker_1_LightFlux_RightEye.zip","EM543/photoFlicker_1/ldogfix/noPseudo_EM543_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","EM543_photoFlicker_1_mtSinai_allV1_rightHemi",
"EM543","EM543/photoFlicker_1/ldogstruct/EM543_preprocessedStruct.zip","right_LGN_ROI.nii.gz","EM543/photoFlicker_1/ldogfix/noPseudo_EM543_photoFlicker_1_LplusS_RightEye.zip","EM543/photoFlicker_1/ldogfix/noPseudo_EM543_photoFlicker_1_LplusS_LeftEye.zip","EM543/photoFlicker_1/ldogfix/noPseudo_EM543_photoFlicker_1_LminusS_RightEye.zip","EM543/photoFlicker_1/ldogfix/noPseudo_EM543_photoFlicker_1_LminusS_LeftEye.zip","EM543/photoFlicker_1/ldogfix/noPseudo_EM543_photoFlicker_1_LightFlux_RightEye.zip","EM543/photoFlicker_1/ldogfix/noPseudo_EM543_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","EM543_photoFlicker_1_mtSinai_LGN_rightHemi",
"EM543","EM543/photoFlicker_1/ldogstruct/EM543_preprocessedStruct.zip","left_canineV1all.nii.gz","EM543/photoFlicker_1/ldogfix/noPseudo_EM543_photoFlicker_1_LplusS_RightEye.zip","EM543/photoFlicker_1/ldogfix/noPseudo_EM543_photoFlicker_1_LplusS_LeftEye.zip","EM543/photoFlicker_1/ldogfix/noPseudo_EM543_photoFlicker_1_LminusS_RightEye.zip","EM543/photoFlicker_1/ldogfix/noPseudo_EM543_photoFlicker_1_LminusS_LeftEye.zip","EM543/photoFlicker_1/ldogfix/noPseudo_EM543_photoFlicker_1_LightFlux_RightEye.zip","EM543/photoFlicker_1/ldogfix/noPseudo_EM543_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","EM543_photoFlicker_1_mtSinai_allV1_leftHemi",
"EM543","EM543/photoFlicker_1/ldogstruct/EM543_preprocessedStruct.zip","left_LGN_ROI.nii.gz","EM543/photoFlicker_1/ldogfix/noPseudo_EM543_photoFlicker_1_LplusS_RightEye.zip","EM543/photoFlicker_1/ldogfix/noPseudo_EM543_photoFlicker_1_LplusS_LeftEye.zip","EM543/photoFlicker_1/ldogfix/noPseudo_EM543_photoFlicker_1_LminusS_RightEye.zip","EM543/photoFlicker_1/ldogfix/noPseudo_EM543_photoFlicker_1_LminusS_LeftEye.zip","EM543/photoFlicker_1/ldogfix/noPseudo_EM543_photoFlicker_1_LightFlux_RightEye.zip","EM543/photoFlicker_1/ldogfix/noPseudo_EM543_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","EM543_photoFlicker_1_mtSinai_LGN_leftHemi",
,,,,,,,,,,,,,,,,,
"EM543","EM543/photoFlicker_2/ldogstruct/EM543_preprocessedStruct.zip","right_canineV1all.nii.gz","EM543/photoFlicker_2/ldogfix/noPseudo_EM543_photoFlicker_2_LplusS_RightEye.zip","EM543/photoFlicker_2/ldogfix/noPseudo_EM543_photoFlicker_2_LplusS_LeftEye.zip","EM543/photoFlicker_2/ldogfix/noPseudo_EM543_photoFlicker_2_LminusS_RightEye.zip","EM543/photoFlicker_2/ldogfix/noPseudo_EM543_photoFlicker_2_LminusS_LeftEye.zip","EM543/photoFlicker_2/ldogfix/noPseudo_EM543_photoFlicker_2_LightFlux_RightEye.zip","EM543/photoFlicker_2/ldogfix/noPseudo_EM543_photoFlicker_2_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","EM543_photoFlicker_2_mtSinai_allV1_rightHemi",
"EM543","EM543/photoFlicker_2/ldogstruct/EM543_preprocessedStruct.zip","right_LGN_ROI.nii.gz","EM543/photoFlicker_2/ldogfix/noPseudo_EM543_photoFlicker_2_LplusS_RightEye.zip","EM543/photoFlicker_2/ldogfix/noPseudo_EM543_photoFlicker_2_LplusS_LeftEye.zip","EM543/photoFlicker_2/ldogfix/noPseudo_EM543_photoFlicker_2_LminusS_RightEye.zip","EM543/photoFlicker_2/ldogfix/noPseudo_EM543_photoFlicker_2_LminusS_LeftEye.zip","EM543/photoFlicker_2/ldogfix/noPseudo_EM543_photoFlicker_2_LightFlux_RightEye.zip","EM543/photoFlicker_2/ldogfix/noPseudo_EM543_photoFlicker_2_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","EM543_photoFlicker_2_mtSinai_LGN_rightHemi",
"EM543","EM543/photoFlicker_2/ldogstruct/EM543_preprocessedStruct.zip","left_canineV1all.nii.gz","EM543/photoFlicker_2/ldogfix/noPseudo_EM543_photoFlicker_2_LplusS_RightEye.zip","EM543/photoFlicker_2/ldogfix/noPseudo_EM543_photoFlicker_2_LplusS_LeftEye.zip","EM543/photoFlicker_2/ldogfix/noPseudo_EM543_photoFlicker_2_LminusS_RightEye.zip","EM543/photoFlicker_2/ldogfix/noPseudo_EM543_photoFlicker_2_LminusS_LeftEye.zip","EM543/photoFlicker_2/ldogfix/noPseudo_EM543_photoFlicker_2_LightFlux_RightEye.zip","EM543/photoFlicker_2/ldogfix/noPseudo_EM543_photoFlicker_2_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","EM543_photoFlicker_2_mtSinai_allV1_leftHemi",
"EM543","EM543/photoFlicker_2/ldogstruct/EM543_preprocessedStruct.zip","left_LGN_ROI.nii.gz","EM543/photoFlicker_2/ldogfix/noPseudo_EM543_photoFlicker_2_LplusS_RightEye.zip","EM543/photoFlicker_2/ldogfix/noPseudo_EM543_photoFlicker_2_LplusS_LeftEye.zip","EM543/photoFlicker_2/ldogfix/noPseudo_EM543_photoFlicker_2_LminusS_RightEye.zip","EM543/photoFlicker_2/ldogfix/noPseudo_EM543_photoFlicker_2_LminusS_LeftEye.zip","EM543/photoFlicker_2/ldogfix/noPseudo_EM543_photoFlicker_2_LightFlux_RightEye.zip","EM543/photoFlicker_2/ldogfix/noPseudo_EM543_photoFlicker_2_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","EM543_photoFlicker_2_mtSinai_LGN_leftHemi",
,,,,,,,,,,,,,,,,,
"EM543","EM543/photoFlicker_3/ldogstruct/EM543_preprocessedStruct.zip","right_canineV1all.nii.gz","EM543/photoFlicker_3/ldogfix/noPseudo_EM543_photoFlicker_3_LplusS_RightEye.zip","EM543/photoFlicker_3/ldogfix/noPseudo_EM543_photoFlicker_3_LplusS_LeftEye.zip","EM543/photoFlicker_3/ldogfix/noPseudo_EM543_photoFlicker_3_LminusS_RightEye.zip","EM543/photoFlicker_3/ldogfix/noPseudo_EM543_photoFlicker_3_LminusS_LeftEye.zip","EM543/photoFlicker_3/ldogfix/noPseudo_EM543_photoFlicker_3_LightFlux_RightEye.zip","EM543/photoFlicker_3/ldogfix/noPseudo_EM543_photoFlicker_3_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","EM543_photoFlicker_3_mtSinai_allV1_rightHemi",
"EM543","EM543/photoFlicker_3/ldogstruct/EM543_preprocessedStruct.zip","right_LGN_ROI.nii.gz","EM543/photoFlicker_3/ldogfix/noPseudo_EM543_photoFlicker_3_LplusS_RightEye.zip","EM543/photoFlicker_3/ldogfix/noPseudo_EM543_photoFlicker_3_LplusS_LeftEye.zip","EM543/photoFlicker_3/ldogfix/noPseudo_EM543_photoFlicker_3_LminusS_RightEye.zip","EM543/photoFlicker_3/ldogfix/noPseudo_EM543_photoFlicker_3_LminusS_LeftEye.zip","EM543/photoFlicker_3/ldogfix/noPseudo_EM543_photoFlicker_3_LightFlux_RightEye.zip","EM543/photoFlicker_3/ldogfix/noPseudo_EM543_photoFlicker_3_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","EM543_photoFlicker_3_mtSinai_LGN_rightHemi",
"EM543","EM543/photoFlicker_3/ldogstruct/EM543_preprocessedStruct.zip","left_canineV1all.nii.gz","EM543/photoFlicker_3/ldogfix/noPseudo_EM543_photoFlicker_3_LplusS_RightEye.zip","EM543/photoFlicker_3/ldogfix/noPseudo_EM543_photoFlicker_3_LplusS_LeftEye.zip","EM543/photoFlicker_3/ldogfix/noPseudo_EM543_photoFlicker_3_LminusS_RightEye.zip","EM543/photoFlicker_3/ldogfix/noPseudo_EM543_photoFlicker_3_LminusS_LeftEye.zip","EM543/photoFlicker_3/ldogfix/noPseudo_EM543_photoFlicker_3_LightFlux_RightEye.zip","EM543/photoFlicker_3/ldogfix/noPseudo_EM543_photoFlicker_3_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","EM543_photoFlicker_3_mtSinai_allV1_leftHemi",
